,,珠光经营调度驾驶舱（暂定名）- 数据清单,,,,,,,,,,,,,
指标项,,序号,分工,建议对接部门（中心）,数据模块,数据内容（一级）,数据内容（二级）,数据内容（三级）,"数据来源：
房产销售去化情况（按项目）,1,53,,,,,房产销售去化情况（按项目）,/,Excel导入/手动录入,周,资产运营部,高,否,,
本年新增项目签约数量,1,54,,,,,本年新增项目签约数量,/,Excel导入/手动录入,周,资产运营部,中,否,,资产部建议删除
总体续约率,1,55,,,,,总体续约率,/,Excel导入/手动录入,周,资产运营部,中,否,,资产部建议删除
本年度已盘活资产规模,1,56,,,,,本年度已盘活资产规模,/,Excel导入/手动录入,周,资产运营部,高,否,,
诉讼项目数量,1,57,,,,风险应对,诉讼项目数量,/,Excel导入/手动录入,月,风控法务部/专项班,高,否,综合看板-板块指标,
投资亏损金额,1,58,,,,,投资亏损金额,/,Excel导入/手动录入,月,投资与资本运营部,高,否,,
资产减值金额,1,59,,,,,资产减值金额,/,Excel导入/手动录入,月,财务管理部,高,否,,
其他经营类风险（安全风险）,1,60,,,,,其他经营类风险（安全风险）,/,Excel导入/手动录入,月,安全质量部,高,否,,
在岗人数,1,61,,,,人力,在岗人数,/,Excel导入/手动录入,月,人力资源部,高,否,,
产业人才结构,2,62,,,,,产业人才结构,/,Excel导入/手动录入,月,人力资源部,中,否,,
人均产出,1,63,,,,,人均产出,/,Excel导入/手动录入,月,人力资源部,高,否,,
合作区重大项目招引（新招引、累计招引）,1,64,,,,产业招商,合作区重大项目招引（新招引、累计招引）,/,Excel导入/手动录入,月,产业招商板块,高,是,综合看板-板块指标,
珠海市重大项目招引（新招引、累计招引）,1,65,,,,,珠海市重大项目招引（新招引、累计招引）,/,Excel导入/手动录入,月,产业招商板块,高,是,综合看板-板块指标,
工业产值,1,66,,,,,工业产值,/,Excel导入/手动录入,月,产业招商板块,高,是,,
新增签约面积（按载体）,1,67,,,,,新增签约面积（按载体）,/,Excel导入/手动录入,月,产业招商板块,高,是,,
合作区招引企业税收贡献,1,68,,,,,合作区招引企业税收贡献,/,Excel导入/手动录入,月,产业招商板块,高,是,综合看板-板块指标,
珠海招引企业税收贡献,1,69,,,,,珠海招引企业税收贡献,/,Excel导入/手动录入,月,产业招商板块,高,是,综合看板-板块指标,
对接经营调度系统（待明细）,1,70,,,重点项目,集团年度重点项目清单,/,/,系统对接,月,战略规划部/经营发展部,高,否,综合看板-板块指标,经营调度系统
重点项目完成率,1,71,,,,重点项目完成率,/,/,系统对接,月,战略规划部/经营发展部,高,否,综合看板-板块指标,
资产总额,1,72,财务管理部,财务管理部,财务管理,核心财务总览,资产总额,/,Excel导入/手动录入,月,财务管理部,高,是,,
负债总额,2,73,,,,,负债总额,/,Excel导入/手动录入,月,财务管理部,高,是,,
净资产,1,74,,,,,净资产,/,Excel导入/手动录入,月,财务管理部,高,是,,
营业收入,1,75,,,,,营业收入,/,Excel导入/手动录入,月,财务管理部,高,是,,
成本费用（不含财务费用）,1,76,,,,,成本费用（不含财务费用）,/,Excel导入/手动录入,月,财务管理部,高,是,,
净利润,2,77,,,,,净利润,/,Excel导入/手动录入,月,财务管理部,高,是,,
经营性现金流量净额,1,78,,,,,经营性现金流量净额,/,Excel导入/手动录入,月,财务管理部,高,是,,
从业人数,1,79,,,,,从业人数,/,Excel导入/手动录入,月,财务管理部,高,是,,
职工薪酬总额,1,80,,,,,职工薪酬总额,/,Excel导入/手动录入,月,财务管理部,高,是,,
带息负债总额,1,81,,,,,带息负债总额,/,Excel导入/手动录入,月,财务管理部,高,是,,
财务费用,1,82,,,,,财务费用,/,Excel导入/手动录入,月,财务管理部,高,是,,
利润总额,2,83,,,,,一利五率,利润总额,Excel导入/手动录入,月,财务管理部,高,是,综合看板-板块指标,
资产负债率,2,84,,,,,,资产负债率,Excel导入/手动录入,月,财务管理部,高,是,综合看板-板块指标,
营业现金比率,1,85,,,,,,营业现金比率,Excel导入/手动录入,月,财务管理部,高,是,综合看板-板块指标,
净资产收益率（年化）,1,86,,,,,,净资产收益率（年化）,Excel导入/手动录入,月,财务管理部,高,是,综合看板-板块指标,
研发（R&D）经费投入强度,1,87,,,,,,研发（R&D）经费投入强度,Excel导入/手动录入,月,财务管理部,高,是,,
年化全员劳动生产率,1,88,,,,,,年化全员劳动生产率,Excel导入/手动录入,月,财务管理部,高,是,,
已交税费总额,1,89,,,,,社会效益类,已交税费总额,Excel导入/手动录入,月,财务管理部,高,是,,
工业生产总值,1,90,,,,,,工业生产总值,Excel导入/手动录入,月,财务管理部,高,是,,
固定资产投资额,1,91,,,,,,固定资产投资额,Excel导入/手动录入,月,财务管理部,高,是,,
年度融资计划总额,2,92,资金管理部,资金管理部,资金分析,融资管理,融资进度,年度融资计划总额,Excel导入/手动录入,月,资金管理部,高,否,综合看板-板块指标,
年度融资计划已完成额,1,93,,,,,,年度融资计划已完成额,Excel导入/手动录入,月,资金管理部,高,否,,
年度融资计划剩余额度,1,94,,,,,,年度融资计划剩余额度,Excel导入/手动录入,月,资金管理部,高,否,综合看板-板块指标,
融资银行贷款额度占比,1,95,,,,,,融资银行贷款额度占比,Excel导入/手动录入,月,资金管理部,高,否,,
融资债券额度占比,1,96,,,,,,融资债券额度占比,Excel导入/手动录入,月,资金管理部,高,否,,
融资信托额度占比,1,97,,,,,,融资信托额度占比,Excel导入/手动录入,月,资金管理部,高,否,,
集团综合融资成本率,2,98,,,,,融资成本与结构管理,集团综合融资成本率,Excel导入/手动录入,月,资金管理部,高,否,综合看板-板块指标,
长期融资占比,1,99,,,,,,长期融资占比,Excel导入/手动录入,月,资金管理部,高,否,,
短期融资占比,1,100,,,,,,短期融资占比,Excel导入/手动录入,月,资金管理部,高,否,,
负债期限结构,1,101,,,,,,负债期限结构,Excel导入/手动录入,月,资金管理部,高,否,综合看板-板块指标,
投资总额,2,102,投资与资本运营部,投资与资本运营部,投资运营,核心投资指标,投资核心指标看板,投资总额,Excel导入/手动录入,月,投资与资本运营部,高,否,综合看板-板块指标,
项目总数量,1,103,,,,,,项目总数量,Excel导入/手动录入,月,投资与资本运营部,高,否,综合看板-板块指标,
投资布局分布（行业维度）,1,104,,,,,,投资布局分布（行业维度）,Excel导入/手动录入,月,投资与资本运营部,中,否,,
投资布局分布（区域维度）,1,105,,,,,,投资布局分布（区域维度）,Excel导入/手动录入,月,投资与资本运营部,中,否,,
投资回报率（ROI）,1,106,,,,,,投资回报率（ROI）,Excel导入/手动录入,月,投资与资本运营部,中,否,综合看板-板块指标,股权类
投资项目退出率,2,107,,,,,投资指标趋势与对标分析,投资项目退出率,Excel导入/手动录入,月,投资与资本运营部,中,否,,
退出收益总额,1,108,,,,,,退出收益总额,Excel导入/手动录入,月,投资与资本运营部,中,否,,
控股公司名录,2,109,,,,投后运营与效益,投资公司管理,控股公司名录,Excel导入/手动录入,月,投资与资本运营部,低,否,,
参股公司名录,2,110,,,,,,参股公司名录,Excel导入/手动录入,月,投资与资本运营部,低,否,,
控股公司占比,2,111,,,,,,控股公司占比,Excel导入/手动录入,月,投资与资本运营部,低,否,,
参股公司占比,2,112,,,,,,参股公司占比,Excel导入/手动录入,月,投资与资本运营部,低,否,,
控股上市公司市值,1,113,,,,,,控股上市公司市值,Excel导入/手动录入,月,投资与资本运营部,高,否,综合看板-板块指标,建议修改为“控股上市公司市值变化趋势”
参股公司营收,1,114,,,,,,参股公司营收,Excel导入/手动录入,半年,投资与资本运营部,中,否,,
参股公司利润,1,115,,,,,,参股公司利润,Excel导入/手动录入,半年,投资与资本运营部,中,否,,
重大收并购项目里程碑节点达成情况,1,116,,,,收并购管理,收并购项目全流程监控,重大收并购项目里程碑节点达成情况,Excel导入/手动录入,月,投资与资本运营部,中,否,,
已完工项目面积,1,117,资产运营部,资产运营部,资产管理,集团物业资产规模,房产开发总建筑面积,已完工项目面积,Excel导入/手动录入,季,资产运营部,中,否,,
在建项目面积,1,118,,,,,,在建项目面积,Excel导入/手动录入,季,资产运营部,中,否,,财务口
暂停项目面积,1,119,,,,,,暂停项目面积,Excel导入/手动录入,季,资产运营部,中,否,,
未开发土地面积,1,120,,,,,未开发土地面积,/,Excel导入/手动录入,季,资产运营部,中,否,,
资产区域分布,1,121,,,,,资产区域分布,/,Excel导入/手动录入,季,资产运营部,中,否,,
可售房产面积,1,122,,,,物业资产盘活,资产去化,可售房产面积,Excel导入/手动录入,月,资产运营部,高,否,综合看板-板块指标,
年度房产销售面积,1,123,,,,,,年度房产销售面积,Excel导入/手动录入,月,资产运营部,高,否,综合看板-板块指标,
年度房产销售额,1,124,,,,,,年度房产销售额,Excel导入/手动录入,月,资产运营部,高,否,综合看板-板块指标,
年度房产销售额完成率,1,125,,,,,,年度房产销售额完成率,Excel导入/手动录入,月,资产运营部,高,否,,
可出租房产面积,1,126,,,,,资产运营,可出租房产面积,Excel导入/手动录入,月,资产运营部,高,否,,
已出租面积,1,127,,,,,,已出租面积,Excel导入/手动录入,月,资产运营部,高,否,,
租金收入,1,128,,,,,,租金收入,Excel导入/手动录入,月,资产运营部,高,否,,
物业总体出租率,1,129,,,,,,物业总体出租率,Excel导入/手动录入,月,资产运营部,高,否,综合看板-板块指标,
办公物业出租率,1,130,,,,,,办公物业出租率,Excel导入/手动录入,月,资产运营部,高,否,,
厂房物业出租率,1,131,,,,,,厂房物业出租率,Excel导入/手动录入,月,资产运营部,高,否,,
商业物业出租率,1,132,,,,,,商业物业出租率,Excel导入/手动录入,月,资产运营部,高,否,,
公寓物业出租率,1,133,,,,,,公寓物业出租率,Excel导入/手动录入,月,资产运营部,高,否,,
重点项目出租率,1,134,,,,,,重点项目出租率,Excel导入/手动录入,月,资产运营部,中,否,,
全资子企业数量,1,135,,,,产权管理,产权信息,全资子企业数量,Excel导入/手动录入,季,资产运营部,中,否,,
控股子企业数量,1,136,,,,,,控股子企业数量,Excel导入/手动录入,季,资产运营部,中,否,,
参股企业数量,1,137,,,,,,参股企业数量,Excel导入/手动录入,季,资产运营部,中,否,,
办理产权登记家数,1,138,,,,,产权登记业务,办理产权登记家数,Excel导入/手动录入,季,资产运营部,中,否,,
年度资产评估报告完成数量,1,139,,,,资产评估,年度资产评估报告完成数量,/,Excel导入/手动录入,季,资产运营部,中,否,,
年度资产评估涉及金额,1,140,,,,,年度资产评估涉及金额,/,Excel导入/手动录入,季,资产运营部,中,否,,
集团总人数,1,141,人力资源部,人力资源部,人力资源,人员情况,集团总人数,/,Excel导入/手动录入,月,人力资源部,高,否,综合看板-板块指标,
各版块总人数,1,142,,,,,各版块总人数,/,Excel导入/手动录入,月,人力资源部,高,否,综合看板-板块指标,
各上市公司总人数,1,143,,,,,各上市公司总人数,/,Excel导入/手动录入,月,人力资源部,高,否,综合看板-板块指标,
集团入职人员数量,1,144,,,,,集团入职人员数量,/,Excel导入/手动录入,月,人力资源部,中,否,,
各版块入职人员数量,1,145,,,,,各版块入职人员数量,/,Excel导入/手动录入,月,人力资源部,中,否,,
各上市企业入职人员数量,1,146,,,,,各上市企业入职人员数量,/,Excel导入/手动录入,月,人力资源部,中,否,,
集团离职人员数量,1,147,,,,,集团离职人员数量,/,Excel导入/手动录入,月,人力资源部,中,否,,
